[02/28/23 11:08:38] crowsnest: crowsnest - A webcam Service for multiple Cams and Stream Services.
[02/28/23 11:08:38] crowsnest: Version: v3.0.6-25-g5418550
[02/28/23 11:08:38] crowsnest: Prepare Startup ...
[02/28/23 11:08:39] crowsnest: INFO: Host information:
[02/28/23 11:08:39] crowsnest: Host Info: Distribution: Debian GNU/Linux 11 (bullseye)
[02/28/23 11:08:39] crowsnest: Host Info: Release: MainsailOS release 1.0.1 (bullseye)
[02/28/23 11:08:39] crowsnest: Host Info: Kernel: Linux 5.15.84-v8+ aarch64
[02/28/23 11:08:39] crowsnest: Host Info: Model: Raspberry Pi 4 Model B Rev 1.4
[02/28/23 11:08:39] crowsnest: Host Info: Available CPU Cores: 4
[02/28/23 11:08:39] crowsnest: Host Info: Available Memory: 7818952 kB
[02/28/23 11:08:39] crowsnest: Host Info: Diskspace (avail. / total): 445G / 470G
[02/28/23 11:08:39] crowsnest: INFO: Checking Dependencys
[02/28/23 11:08:39] crowsnest: Dependency: 'crudini' found in /usr/bin/crudini.
[02/28/23 11:08:39] crowsnest: Dependency: 'find' found in /usr/bin/find.
[02/28/23 11:08:39] crowsnest: Dependency: 'logger' found in /usr/bin/logger.
[02/28/23 11:08:39] crowsnest: Dependency: 'xargs' found in /usr/bin/xargs.
[02/28/23 11:08:39] crowsnest: Dependency: 'ffmpeg' found in /usr/bin/ffmpeg.
[02/28/23 11:08:39] crowsnest: Dependency: 'ustreamer' found in bin/ustreamer/ustreamer.
[02/28/23 11:08:39] crowsnest: Dependency: 'rtsp-simple-server' found in bin/rtsp-simple-server/rtsp-simple-server.
[02/28/23 11:08:40] crowsnest: Version Control: ustreamer new version available: v5.36-2-gc24c1ec (v5.36).
[02/28/23 11:08:40] crowsnest: Version Control: rtsp-simple-server is up to date. (v0.20.2)
[02/28/23 11:08:40] crowsnest: Version Control: ffmpeg is up to date. (4.3.5-0+deb11u1+rpt3)
[02/28/23 11:08:41] crowsnest: INFO: Print Configfile: '/home/pi/printer_data/config/crowsnest.conf'
[02/28/23 11:08:41] crowsnest: 		[crowsnest]
[02/28/23 11:08:41] crowsnest: 		log_path: ~/printer_data/logs/crowsnest.log
[02/28/23 11:08:41] crowsnest: 		log_level: verbose
[02/28/23 11:08:41] crowsnest: 		delete_log: true
[02/28/23 11:08:41] crowsnest: 		
[02/28/23 11:08:41] crowsnest: 		[cam 1]
[02/28/23 11:08:41] crowsnest: 		mode: mjpg
[02/28/23 11:08:41] crowsnest: 		port: 8080
[02/28/23 11:08:41] crowsnest: 		device: /dev/video0
[02/28/23 11:08:41] crowsnest: 		resolution: 640x480
[02/28/23 11:08:41] crowsnest: 		max_fps: 30
[02/28/23 11:08:41] crowsnest: INFO: Detect available Devices
[02/28/23 11:08:41] crowsnest: INFO: Found 1 total available Device(s)
[02/28/23 11:08:41] crowsnest: INFO: Found 1 available camera(s)
[02/28/23 11:08:41] crowsnest: /dev/v4l/by-id/usb-Microsoft_Microsoft®_LifeCam_HD-3000-video-index0 -> /dev/video0
[02/28/23 11:08:41] crowsnest: Supported Formats:
[02/28/23 11:08:41] crowsnest: 		[0]: 'YUYV' (YUYV 4:2:2)
[02/28/23 11:08:41] crowsnest: 		Size: Discrete 640x480
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:41] crowsnest: 		Size: Discrete 1280x720
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:41] crowsnest: 		Size: Discrete 960x544
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:41] crowsnest: 		Size: Discrete 800x448
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:41] crowsnest: 		Size: Discrete 640x360
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:41] crowsnest: 		Size: Discrete 424x240
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:41] crowsnest: 		Size: Discrete 352x288
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.033s (30.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.050s (20.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.067s (15.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.100s (10.000 fps)
[02/28/23 11:08:41] crowsnest: 		Interval: Discrete 0.133s (7.500 fps)
[02/28/23 11:08:42] crowsnest: 		Size: Discrete 320x240
